STATISTICS_BEGIN
	STYLE    COUNT: 145;
	INCLUDE  COUNT: 504;
	Object Counts By Type: 
		UID_TYPE: "Board" COUNT: 1;
		UID_TYPE: "BoardEdge" COUNT: 1;
		UID_TYPE: "MountingHole" COUNT: 16;
		UID_TYPE: "Netline" COUNT: 2589;
		UID_TYPE: "Obstruct" COUNT: 4;
		UID_TYPE: "Component" COUNT: 1384;
		UID_TYPE: "ComponentPads" COUNT: 1384;
		UID_TYPE: "PlacementObstruct" COUNT: 4;
		UID_TYPE: "RouteBorder" COUNT: 1;
		UID_TYPE: "Soldermask" COUNT: 1;
		UID_TYPE: "Soldermask" COUNT: 1;
		UID_TYPE: "Trace" COUNT: 8;
	OBJECT   COUNT: 5394;
STATISTICS_END

DISPLAY_SETTINGS_BEGIN
	AssemblySelection:       "ON";
	CompositeModels:         "OFF";
	DiscardTinyObjects:      "ON";
	DynamicHighlight:        "ON";
	Drive2DView:             "OFF";
	Follow2DView:            "OFF";
	FasterViewManipulation:  "ON";
	FixLockMarkers:          "ON";
	ForceOpaque:             "OFF";
	IncludeInnerLayers:      "OFF";
	Overlay3DWith2D:         "OFF";
	Perspective:             "ON";
	PhotoRealistic:          "ON";
	Shadows:                 "OFF";
	TestPointMarkers:        "ON";
	Wireframe:               "OFF";
	Z-AxisScaling:           "OFF";
	Z-AxisScaleFactor:       "10";
	Objects:                 "ON";
	Board:                   "ON";
	BondWires:               "ON";
	ComponentPads:           "ON";
	Fiducials:               "ON";
	GroupOutlines:           "OFF";
	Netlines:                "OFF";
	PlacementObstructs:      "OFF";
	Planes:                  "OFF";
	PlanningGroups:          "OFF";
	Rooms:                   "OFF";
	RouteBorder:             "ON";
	RouteObstructs:          "OFF";
	Sandboxes:               "OFF";
	Silkscreen:              "ON";
	SolderMask:              "ON";
	Traces:                  "ON";
	Vias:                    "ON";
	Assemblies:              "OFF";
	Components:              "ON";
	Mechanicals:             "OFF";
	PCBs:                    "OFF";
DISPLAY_SETTINGS_END

STYLES_BEGIN
	NAME: "adhesive";
		COLOR: "marker=edge=transmission=(r=0.30 g=0.30 b=0.30),line=text=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.30 g=0.30 b=0.30),face=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.30 g=0.30 b=0.30)";
	NAME: "baredie";
		COLOR: "edge=r=0.41 g=0.41 b=0.41,line=text=r=0.41 g=0.41 b=0.41,face=r=0.41 g=0.41 b=0.41";
	NAME: "board";
		COLOR: "edge=r=0.25 g=0.37 b=0.23,line=text=r=0.25 g=0.37 b=0.23,face=r=0.25 g=0.37 b=0.23";
		VISIBILITY: "edges=perimeters,faces=on,text=on";
	NAME: "boardedge";
		COLOR: "line=text=r=1.00 g=0.00 b=0.00,face=(diffuse=`r=1.00 g=0.00 b=0.00`,specular=r=0.25 g=0.25 b=0.25)";
	NAME: "bondwires_0_bottom";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_0_top";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_1_bottom";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_1_top";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_2_bottom";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_2_top";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_3_bottom";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_3_top";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_4_bottom";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "bondwires_4_top";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "cmpbottomfacement";
	NAME: "cmpdrcviolationprevent";
