.FILETYPE BATCH_DRC_FILE
.VERSION "2.02"
.CREATOR BatchDRC.exe

.BASE_UNITS 0

.SCHEME_NAME "(Final DRC)"
.SCHEME_LOCATION JOB

.NETNAME "DDR3_64_DQ48"
.NETNAME "DDR3_64_DQ58"
.NETNAME "DDR3_64_DQ39"
.NETNAME "DDR3_64_DQ40"
.NETNAME "DDR3_64_DQ41"
.NETNAME "DDR3_64_DQ42"
.NETNAME "DDR3_64_DQ43"
.NETNAME "DDR3_64_DQ44"
.NETNAME "DDR3_64_DQ45"
.NETNAME "DDR3_64_DQ46"
.NETNAME "DDR3_64_DQ47"
.NETNAME "DDR3_64_DQ49"
.NETNAME "DDR3_64_DQ50"
.NETNAME "DDR3_64_DQ51"
.NETNAME "DDR3_64_DQ52"
.NETNAME "DDR3_64_DQ53"
.NETNAME "DDR3_64_DQ54"
.NETNAME "DDR3_64_DQ55"
.NETNAME "DDR3_64_DQ56"
.NETNAME "DDR3_64_DQ57"
.NETNAME "DDR3_64_DQ59"
.NETNAME "DDR3_64_DQ60"
.NETNAME "DDR3_64_DQ61"
.NETNAME "DDR3_64_DQ62"
.NETNAME "DDR3_64_DQ63"
! DRC Settings Tab
.PROXIMITYAREA WITHINBRDOUTLINE
.CONNECTANDSPECIALRULES YES
.NETCLASSCLEARANCESANDRULES YES
.PLANESCLEARANCESANDRULES YES
.TPCLEARANCESANDRULES_ENABLE NO
.TESTPROBECLEARANCESANDRULES NO
.BWCLEARANCESANDRULES_ENABLE NO
.BONDWIRECLEARANCESANDRULES NO
.NONNETCLASSELETOELERULES YES
..NNCLAYER 1
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 2
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 3
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 4
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 5
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 6
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 7
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 8
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 9
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 10
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 11
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 12
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
! Connectivity and Special Rules Tab
.UNPLACED_COMPONENTS YES
.TRACEHANGERS YES
.TRACELOOPS NO
.TRACEWIDTHS NO
.SINGLEPOINTNETS YES
.UNROUTEDPARTIALNETS YES
.PLANENETS YES
.PLANEISLANDS YES
.DANGLINGVIASJUMPERS YES
.ROUTEDNONPLATEDPINS YES
.UNROUTEDPINS YES
.VIASUNDERTOPPLACEOUTLINES YES
.VIASUNDERBOTPLACEOUTLINES YES
.VIASUNDERSMDPADS NO
.MINIMUMANNULARRING NO
.MINIMUMANNULARRINGVALUE "250000"
.DISABLESAMECELLPADTOPADCHECK NO
.ENABLESAMENETPADTOPADCHECK YES
.PARTSOLDERMASK YES
.VIASOLDERMASK YES
.SOLDERPASTE YES
.PARTCOVERLAYER YES
.VIACOVERLAYER YES
.MISSINGPADSCONDUCTIVE ONLYPADSONSELECTEDLAYERS
..MPCLAYER 1
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 2
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 3
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 4
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 5
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 6
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 7
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 8
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 9
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 10
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 11
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 12
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
! End Batch DRC Dialog
